scenario_id,scenario_name,controller_name,seed,sim_duration,average_vehicle_queue_length,max_vehicle_queue_length,average_vehicle_waiting_time,max_vehicle_waiting_time,average_ped_waiting_time,max_ped_waiting_time,switch_count,switch_rate_per_300s,unnecessary_switch_count,unnecessary_switch_rate,conflict_release_count,dangerous_switch_attempt_count,vehicle_wait_p95,ped_wait_p95,vehicle_starvation_count,ped_starvation_count,shield_hold_min_hold,shield_hold_small_gain,shield_override_starvation,shield_override_demand,delay_applied_steps,delay_seconds,false_ped_injected_count,burst_mode,failure_spoofed_steps,failure_mode_used
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,10,300.0,3.137,9,4.3,47.0,2.5,51.0,18,18.0,1,0.056,0,1,27.0,20.0,0,0,1,0,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,11,300.0,2.85,7,3.8,47.0,2.4,47.0,18,18.0,1,0.056,0,1,24.0,20.0,0,0,1,0,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,12,300.0,3.18,8,4.2,47.0,2.4,49.0,18,18.0,1,0.056,0,1,26.0,20.0,0,0,1,1,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,13,300.0,2.71,7,3.6,44.0,2.4,49.0,18,18.0,1,0.056,0,1,24.0,19.0,0,0,1,0,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,14,300.0,3.003,8,4.0,49.0,2.4,50.0,18,18.0,1,0.056,0,1,26.0,21.0,0,0,1,1,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,15,300.0,3.007,9,4.2,47.0,2.5,51.0,18,18.0,1,0.056,0,1,27.0,20.0,0,0,1,0,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,16,300.0,3.147,9,4.3,47.0,2.7,50.0,18,18.0,1,0.056,0,1,27.0,21.0,0,0,1,0,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,17,300.0,2.853,7,3.8,46.0,2.4,48.0,18,18.0,1,0.056,0,1,24.0,20.0,0,0,1,0,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,18,300.0,2.757,7,3.4,43.0,2.8,50.0,18,18.0,1,0.056,0,1,23.0,23.0,0,0,1,1,17,0,0,0,0,0,0,0
S3_ped_heavy,intersection_ped_heavy,adaptive_shield,19,300.0,2.84,8,3.6,44.0,2.7,51.0,18,18.0,1,0.056,0,2,23.0,22.0,0,0,2,0,17,0,0,0,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,0,300.0,4.573,13,7.9,70.0,6.3,85.0,11,11.0,1,0.091,0,0,44.0,45.0,0,4,0,0,0,0,3038,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,1,300.0,4.543,12,8.0,69.0,6.3,83.0,11,11.0,1,0.091,0,0,43.0,45.0,0,3,0,0,0,0,3042,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,2,300.0,4.263,12,7.5,64.0,6.1,82.0,11,11.0,1,0.091,0,0,42.0,44.0,0,3,0,0,0,0,3044,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,3,300.0,4.147,12,7.1,67.0,6.4,82.0,11,11.0,1,0.091,0,0,41.0,46.0,0,5,0,0,0,0,3044,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,4,300.0,4.137,12,7.4,70.0,6.3,81.0,11,11.0,1,0.091,0,0,41.0,45.0,0,4,0,0,0,0,3039,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,5,300.0,4.34,12,7.6,70.0,6.2,86.0,11,11.0,1,0.091,0,0,42.0,45.0,0,4,0,0,0,0,3043,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,6,300.0,4.34,12,7.6,67.0,6.4,80.0,11,11.0,1,0.091,0,0,43.0,45.0,0,5,0,0,0,0,3040,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,7,300.0,4.083,11,7.1,63.0,6.4,82.0,11,11.0,1,0.091,0,0,40.0,45.0,0,4,0,0,0,0,3038,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,8,300.0,4.357,12,7.6,68.0,5.9,83.0,11,11.0,1,0.091,0,0,42.0,43.0,0,3,0,0,0,0,3047,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,9,300.0,4.37,12,7.6,70.0,6.2,82.0,11,11.0,1,0.091,0,0,42.0,45.0,0,3,0,0,0,0,3044,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,10,300.0,4.81,13,8.5,68.0,6.6,83.0,11,11.0,1,0.091,0,0,45.0,46.0,0,5,0,0,0,0,3042,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,11,300.0,4.337,12,7.8,68.0,6.3,82.0,11,11.0,1,0.091,0,0,42.0,45.0,0,4,0,0,0,0,3042,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,12,300.0,4.337,12,7.8,67.0,6.2,83.0,11,11.0,1,0.091,0,0,42.0,45.0,0,4,0,0,0,0,3044,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,13,300.0,4.06,12,7.0,65.0,6.3,85.0,11,11.0,1,0.091,0,0,40.0,45.0,0,4,0,0,0,0,3048,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,14,300.0,4.34,12,7.6,69.0,6.5,81.0,11,11.0,1,0.091,0,0,42.0,45.0,0,3,0,0,0,0,3048,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,15,300.0,4.37,12,7.7,68.0,5.9,79.0,11,11.0,1,0.091,0,0,43.0,44.0,0,4,0,0,0,0,3041,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,16,300.0,3.877,11,6.8,62.0,6.4,85.0,11,11.0,1,0.091,0,0,39.0,46.0,0,4,0,0,0,0,3040,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,17,300.0,4.35,12,7.7,70.0,6.3,83.0,11,11.0,1,0.091,0,0,43.0,45.0,0,4,0,0,0,0,3048,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,18,300.0,4.27,12,7.4,69.0,6.4,84.0,11,11.0,1,0.091,0,0,41.0,45.0,0,4,0,0,0,0,3045,5,0,0,0,0
S4_delay_detection,intersection_balanced,fixed_time,19,300.0,4.107,11,7.0,67.0,6.6,83.0,11,11.0,1,0.091,0,0,41.0,45.0,0,4,0,0,0,0,3041,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,0,300.0,3.123,8,4.1,42.0,2.2,47.0,19,19.0,3,0.158,0,0,25.0,19.0,0,0,0,0,0,0,3145,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,1,300.0,3.087,8,4.0,43.0,2.5,51.0,19,19.0,3,0.158,0,0,25.0,21.0,0,0,0,0,0,0,3149,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,2,300.0,3.17,8,4.2,42.0,2.0,45.0,19,19.0,4,0.211,0,0,25.0,19.0,0,0,0,0,0,0,3148,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,3,300.0,3.113,8,4.1,41.0,2.1,44.0,19,19.0,3,0.158,0,0,25.0,18.0,0,0,0,0,0,0,3145,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,4,300.0,3.167,8,4.2,41.0,2.2,47.0,19,19.0,3,0.158,0,0,26.0,19.0,0,0,0,0,0,0,3146,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,5,300.0,3.203,8,4.3,43.0,2.2,45.0,19,19.0,3,0.158,0,0,26.0,20.0,0,0,0,0,0,0,3145,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,6,300.0,3.05,8,4.0,43.0,2.3,48.0,19,19.0,3,0.158,0,0,25.0,20.0,0,0,0,0,0,0,3145,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,7,300.0,3.027,8,3.9,44.0,2.5,51.0,19,19.0,3,0.158,0,0,25.0,22.0,0,0,0,0,0,0,3145,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,8,300.0,3.093,8,4.1,42.0,2.2,45.0,19,19.0,4,0.211,0,0,26.0,19.0,0,0,0,0,0,0,3145,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,9,300.0,3.187,8,4.3,43.0,2.1,46.0,19,19.0,3,0.158,0,0,26.0,19.0,0,0,0,0,0,0,3146,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,10,300.0,3.127,8,4.1,43.0,2.3,42.0,19,19.0,3,0.158,0,0,25.0,19.0,0,0,0,0,0,0,3146,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,11,300.0,3.16,8,4.2,44.0,2.3,46.0,19,19.0,3,0.158,0,0,26.0,20.0,0,0,0,0,0,0,3142,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,12,300.0,3.09,8,4.0,42.0,2.2,45.0,19,19.0,3,0.158,0,0,25.0,19.0,0,0,0,0,0,0,3129,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,13,300.0,3.293,8,4.4,43.0,2.2,47.0,19,19.0,3,0.158,0,0,26.0,20.0,0,0,0,0,0,0,3147,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,14,300.0,3.167,8,4.2,42.0,2.2,45.0,19,19.0,3,0.158,0,0,26.0,19.0,0,0,0,0,0,0,3147,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,15,300.0,3.217,8,4.2,42.0,2.0,46.0,19,19.0,3,0.158,0,0,26.0,18.0,0,0,0,0,0,0,3131,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,16,300.0,3.157,8,4.2,41.0,2.2,44.0,19,19.0,3,0.158,0,0,26.0,19.0,0,0,0,0,0,0,3147,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,17,300.0,3.073,8,4.1,42.0,2.2,48.0,19,19.0,3,0.158,0,0,26.0,20.0,0,0,0,0,0,0,3145,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,18,300.0,3.15,8,4.2,43.0,2.2,47.0,19,19.0,3,0.158,0,0,26.0,19.0,0,0,0,0,0,0,3146,5,0,0,0,0
S4_delay_detection,intersection_balanced,actuated,19,300.0,3.167,9,4.1,43.0,2.5,52.0,19,19.0,3,0.158,0,0,26.0,22.0,0,0,0,0,0,0,3146,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,0,300.0,2.783,8,3.5,43.0,3.8,68.0,18,18.0,2,0.111,0,0,23.0,29.0,0,1,0,0,0,0,3187,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,1,300.0,2.467,7,3.0,42.0,4.0,60.0,18,18.0,2,0.111,0,0,21.0,29.0,0,0,0,0,0,0,3185,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,2,300.0,2.993,8,3.8,43.0,3.4,46.0,18,18.0,2,0.111,0,0,25.0,27.0,0,0,0,0,0,0,3182,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,3,300.0,2.36,7,2.7,38.0,3.5,59.0,18,18.0,2,0.111,0,0,20.0,27.0,0,0,0,0,0,0,3190,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,4,300.0,2.547,8,3.1,40.0,3.5,59.0,18,18.0,2,0.111,0,0,21.0,28.0,0,0,0,0,0,0,3188,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,5,300.0,2.687,7,3.4,43.0,3.1,49.0,18,18.0,2,0.111,0,0,23.0,26.0,0,0,0,0,0,0,3183,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,6,300.0,2.833,8,3.6,44.0,3.4,51.0,18,18.0,2,0.111,0,0,24.0,26.0,0,0,0,0,0,0,3181,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,7,300.0,2.72,8,3.4,43.0,3.5,60.0,18,18.0,2,0.111,0,0,23.0,27.0,0,0,0,0,0,0,3187,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,8,300.0,2.583,7,3.2,40.0,4.2,62.0,18,18.0,2,0.111,0,0,22.0,31.0,0,1,0,0,0,0,3189,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,9,300.0,2.547,8,3.1,41.0,4.0,63.0,18,18.0,2,0.111,0,0,22.0,29.0,0,3,0,0,0,0,3198,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,10,300.0,2.51,7,2.9,39.0,3.6,61.0,18,18.0,2,0.111,0,0,21.0,27.0,0,1,0,0,0,0,3190,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,11,300.0,2.55,7,3.2,42.0,3.0,44.0,18,18.0,2,0.111,0,0,22.0,24.0,0,0,0,0,0,0,3189,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,12,300.0,2.913,7,3.8,42.0,3.3,49.0,18,18.0,1,0.056,0,0,24.0,27.0,0,0,0,0,0,0,3181,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,13,300.0,2.8,7,3.6,43.0,3.1,48.0,18,18.0,2,0.111,0,0,24.0,25.0,0,0,0,0,0,0,3183,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,14,300.0,2.68,8,3.3,43.0,3.1,47.0,18,18.0,3,0.167,0,0,23.0,25.0,0,0,0,0,0,0,3186,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,15,300.0,2.543,7,3.2,43.0,4.0,67.0,18,18.0,2,0.111,0,0,22.0,31.0,0,2,0,0,0,0,3193,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,16,300.0,2.723,7,3.5,43.0,3.3,50.0,18,18.0,2,0.111,0,0,24.0,26.0,0,0,0,0,0,0,3183,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,17,300.0,2.687,7,3.5,43.0,3.1,50.0,18,18.0,2,0.111,0,0,24.0,26.0,0,0,0,0,0,0,3186,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,18,300.0,2.653,8,3.3,43.0,3.2,47.0,18,18.0,2,0.111,0,0,23.0,26.0,0,0,0,0,0,0,3186,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_only,19,300.0,2.87,8,3.8,45.0,3.8,51.0,18,18.0,2,0.111,0,0,25.0,29.0,0,0,0,0,0,0,3181,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,0,300.0,2.583,8,3.1,39.0,3.8,51.0,17,17.0,2,0.118,0,0,23.0,26.0,0,0,0,1,16,0,3265,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,1,300.0,3.127,7,4.2,45.0,5.0,71.0,18,18.0,2,0.111,0,0,27.0,31.0,0,1,0,1,17,0,3270,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,2,300.0,2.573,7,3.1,38.0,3.9,61.0,17,17.0,1,0.059,0,0,21.0,30.0,0,1,0,1,16,0,3250,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,3,300.0,2.66,8,3.2,42.0,4.3,56.0,18,18.0,1,0.056,0,0,22.0,30.0,0,0,0,1,17,0,3263,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,4,300.0,2.607,8,3.1,44.0,4.6,68.0,18,18.0,1,0.056,0,0,22.0,31.0,0,1,0,1,17,0,3266,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,5,300.0,2.79,8,3.4,43.0,4.0,50.0,18,18.0,2,0.111,0,0,24.0,27.0,0,0,0,1,17,0,3263,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,6,300.0,2.627,7,3.2,43.0,3.8,52.0,18,18.0,1,0.056,0,0,23.0,27.0,0,0,0,1,17,0,3261,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,7,300.0,2.613,8,3.2,41.0,3.9,51.0,18,18.0,1,0.056,0,0,22.0,27.0,0,0,0,1,17,0,3269,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,8,300.0,2.84,8,3.8,41.0,4.0,51.0,18,18.0,2,0.111,0,0,25.0,27.0,0,0,0,1,17,0,3271,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,9,300.0,2.57,8,3.1,41.0,4.1,68.0,18,18.0,1,0.056,0,0,22.0,29.0,0,1,0,1,17,0,3270,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,10,300.0,2.663,7,3.4,40.0,4.0,60.0,18,18.0,1,0.056,0,0,22.0,28.0,0,0,0,1,17,0,3270,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,11,300.0,2.78,9,3.4,42.0,3.8,51.0,18,18.0,2,0.111,0,0,24.0,25.0,0,0,0,1,17,0,3266,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,12,300.0,2.66,8,3.5,39.0,3.8,51.0,18,18.0,2,0.111,0,0,23.0,26.0,0,0,0,1,17,0,3267,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,13,300.0,2.92,9,3.6,44.0,4.1,50.0,18,18.0,2,0.111,0,0,25.0,28.0,0,0,0,1,17,0,3265,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,14,300.0,2.623,8,3.0,41.0,4.1,58.0,18,18.0,1,0.056,0,0,21.0,30.0,0,0,0,1,17,0,3267,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,15,300.0,2.873,9,3.7,42.0,3.6,53.0,18,18.0,2,0.111,0,0,25.0,25.0,0,0,0,1,17,0,3255,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,16,300.0,2.713,8,3.5,39.0,3.9,60.0,18,18.0,1,0.056,0,0,23.0,28.0,0,0,0,1,17,0,3272,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,17,300.0,2.803,8,3.5,42.0,4.0,51.0,18,18.0,2,0.111,0,0,25.0,27.0,0,0,0,1,17,0,3263,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,18,300.0,2.62,7,3.2,40.0,3.9,56.0,17,17.0,1,0.059,0,0,22.0,27.0,0,0,0,1,16,0,3265,5,0,0,0,0
S4_delay_detection,intersection_balanced,adaptive_shield,19,300.0,2.62,8,3.2,40.0,3.4,53.0,18,18.0,1,0.056,0,0,22.0,26.0,0,0,0,2,17,0,3276,5,0,0,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,0,300.0,4.603,13,7.9,68.0,3.2,83.0,11,11.0,1,0.091,0,0,44.0,25.0,0,2,0,0,0,0,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,1,300.0,4.27,12,7.6,67.0,3.2,80.0,11,11.0,1,0.091,0,0,42.0,26.0,0,2,0,0,0,0,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,2,300.0,3.853,11,6.6,63.0,3.1,83.0,11,11.0,1,0.091,0,0,39.0,25.0,0,2,0,0,0,0,0,0,66,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,3,300.0,4.393,12,7.8,70.0,3.1,81.0,11,11.0,1,0.091,0,0,43.0,25.0,0,2,0,0,0,0,0,0,64,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,4,300.0,4.393,13,7.9,70.0,3.2,83.0,11,11.0,1,0.091,0,0,44.0,26.0,0,2,0,0,0,0,0,0,67,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,5,300.0,4.163,12,7.4,69.0,3.3,84.0,11,11.0,1,0.091,0,0,41.0,26.0,0,2,0,0,0,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,6,300.0,4.073,12,7.1,67.0,3.4,82.0,11,11.0,1,0.091,0,0,40.0,27.0,0,2,0,0,0,0,0,0,72,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,7,300.0,4.343,12,7.8,69.0,3.1,84.0,11,11.0,1,0.091,0,0,42.0,25.0,0,2,0,0,0,0,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,8,300.0,4.323,12,7.6,70.0,3.1,83.0,11,11.0,1,0.091,0,0,43.0,25.0,0,2,0,0,0,0,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,9,300.0,4.403,12,7.7,68.0,3.3,85.0,11,11.0,1,0.091,0,0,43.0,26.0,0,2,0,0,0,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,10,300.0,4.58,13,8.0,70.0,3.7,86.0,11,11.0,1,0.091,0,0,44.0,29.0,0,3,0,0,0,0,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,11,300.0,3.85,11,6.6,61.0,3.3,84.0,11,11.0,1,0.091,0,0,38.0,26.0,0,2,0,0,0,0,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,12,300.0,4.38,12,7.9,67.0,3.1,84.0,11,11.0,1,0.091,0,0,43.0,25.0,0,2,0,0,0,0,0,0,69,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,13,300.0,4.83,13,8.6,69.0,3.6,85.0,11,11.0,1,0.091,0,0,45.0,28.0,0,3,0,0,0,0,0,0,62,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,14,300.0,4.157,11,7.1,69.0,3.3,83.0,11,11.0,1,0.091,0,0,41.0,26.0,0,2,0,0,0,0,0,0,74,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,15,300.0,4.393,12,7.8,69.0,3.2,84.0,11,11.0,1,0.091,0,0,43.0,26.0,0,2,0,0,0,0,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,16,300.0,4.153,11,7.3,67.0,3.2,82.0,11,11.0,1,0.091,0,0,42.0,26.0,0,2,0,0,0,0,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,17,300.0,4.387,13,7.9,70.0,3.2,83.0,11,11.0,1,0.091,0,0,43.0,26.0,0,2,0,0,0,0,0,0,63,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,18,300.0,4.337,13,7.4,69.0,3.2,84.0,11,11.0,1,0.091,0,0,42.0,26.0,0,2,0,0,0,0,0,0,66,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,fixed_time,19,300.0,4.59,13,8.0,68.0,3.3,82.0,11,11.0,1,0.091,0,0,44.0,27.0,0,2,0,0,0,0,0,0,71,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,0,300.0,3.103,8,4.0,44.0,2.9,46.0,19,19.0,3,0.158,0,0,25.0,24.0,0,0,0,0,0,0,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,1,300.0,3.06,8,4.0,42.0,3.0,51.0,19,19.0,2,0.105,0,0,25.0,24.0,0,0,0,0,0,0,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,2,300.0,2.977,8,3.9,41.0,3.1,51.0,19,19.0,3,0.158,0,0,24.0,25.0,0,0,0,0,0,0,0,0,66,route_based,0,0
