scenario_id,scenario_name,controller_name,seed,sim_duration,average_vehicle_queue_length,max_vehicle_queue_length,average_vehicle_waiting_time,max_vehicle_waiting_time,average_ped_waiting_time,max_ped_waiting_time,switch_count,switch_rate_per_300s,unnecessary_switch_count,unnecessary_switch_rate,conflict_release_count,dangerous_switch_attempt_count,vehicle_wait_p95,ped_wait_p95,vehicle_starvation_count,ped_starvation_count,shield_hold_min_hold,shield_hold_small_gain,shield_override_starvation,shield_override_demand,delay_applied_steps,delay_seconds,false_ped_injected_count,burst_mode,failure_spoofed_steps,failure_mode_used
S5_false_ped_and_burst,intersection_bursty_ped,actuated,3,300.0,3.087,8,4.0,41.0,2.9,52.0,19,19.0,2,0.105,0,0,25.0,24.0,0,0,0,0,0,0,0,0,64,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,4,300.0,3.133,8,4.1,41.0,2.8,48.0,19,19.0,2,0.105,0,0,25.0,23.0,0,0,0,0,0,0,0,0,67,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,5,300.0,3.057,8,4.0,42.0,2.8,49.0,19,19.0,4,0.211,0,0,25.0,23.0,0,0,0,0,0,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,6,300.0,3.053,8,4.0,41.0,2.9,46.0,19,19.0,4,0.211,0,0,25.0,24.0,0,0,0,0,0,0,0,0,72,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,7,300.0,3.013,8,4.0,43.0,2.9,50.0,19,19.0,2,0.105,0,0,25.0,24.0,0,0,0,0,0,0,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,8,300.0,3.05,8,4.1,41.0,3.0,51.0,19,19.0,3,0.158,0,0,25.0,24.0,0,0,0,0,0,0,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,9,300.0,3.177,9,4.1,42.0,3.1,49.0,19,19.0,4,0.211,0,0,26.0,25.0,0,0,0,0,0,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,10,300.0,3.21,9,4.2,44.0,2.8,50.0,19,19.0,2,0.105,0,0,26.0,24.0,0,0,0,0,0,0,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,11,300.0,3.06,8,4.1,43.0,2.9,48.0,19,19.0,3,0.158,0,0,25.0,24.0,0,0,0,0,0,0,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,12,300.0,3.19,9,4.2,45.0,3.0,52.0,19,19.0,4,0.211,0,0,26.0,25.0,0,0,0,0,0,0,0,0,69,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,13,300.0,3.203,9,4.2,44.0,3.2,51.0,19,19.0,2,0.105,0,0,26.0,25.0,0,0,0,0,0,0,0,0,62,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,14,300.0,3.057,8,4.1,41.0,2.9,51.0,19,19.0,3,0.158,0,0,25.0,24.0,0,0,0,0,0,0,0,0,74,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,15,300.0,3.117,8,4.1,41.0,3.0,50.0,19,19.0,3,0.158,0,0,25.0,24.0,0,0,0,0,0,0,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,16,300.0,3.043,8,4.0,40.0,2.9,47.0,19,19.0,3,0.158,0,0,25.0,23.0,0,0,0,0,0,0,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,17,300.0,3.237,9,4.3,44.0,3.0,52.0,19,19.0,2,0.105,0,0,26.0,24.0,0,0,0,0,0,0,0,0,63,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,18,300.0,3.01,8,4.0,41.0,2.8,49.0,19,19.0,3,0.158,0,0,25.0,24.0,0,0,0,0,0,0,0,0,66,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,actuated,19,300.0,2.993,8,3.9,40.0,3.0,52.0,19,19.0,2,0.105,0,0,24.0,24.0,0,0,0,0,0,0,0,0,71,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,0,300.0,3.37,9,4.5,57.0,2.0,59.0,19,19.0,2,0.105,0,0,28.0,17.0,0,0,0,0,0,0,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,1,300.0,3.233,9,4.4,55.0,2.3,49.0,19,19.0,1,0.053,0,0,27.0,20.0,0,0,0,0,0,0,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,2,300.0,3.077,8,4.2,53.0,1.7,58.0,19,19.0,1,0.053,0,0,27.0,16.0,0,0,0,0,0,0,0,0,66,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,3,300.0,3.56,10,5.1,57.0,2.1,55.0,19,19.0,1,0.053,0,0,30.0,18.0,0,0,0,0,0,0,0,0,64,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,4,300.0,3.303,8,4.8,53.0,1.6,59.0,19,19.0,1,0.053,0,0,28.0,15.0,0,0,0,0,0,0,0,0,67,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,5,300.0,3.117,8,4.1,50.0,2.1,52.0,19,19.0,1,0.053,0,0,26.0,19.0,0,0,0,0,0,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,6,300.0,3.097,11,4.0,53.0,1.8,70.0,18,18.0,1,0.056,0,0,27.0,15.0,0,1,0,0,0,0,0,0,72,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,7,300.0,3.66,9,5.1,54.0,1.8,62.0,19,19.0,1,0.053,0,0,30.0,16.0,0,1,0,0,0,0,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,8,300.0,3.617,9,5.2,54.0,1.8,54.0,19,19.0,1,0.053,0,0,31.0,17.0,0,0,0,0,0,0,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,9,300.0,3.017,7,3.9,48.0,2.5,50.0,19,19.0,2,0.105,0,0,25.0,22.0,0,0,0,0,0,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,10,300.0,3.243,9,4.5,57.0,1.8,66.0,19,19.0,1,0.053,0,0,28.0,16.0,0,1,0,0,0,0,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,11,300.0,3.47,9,5.0,56.0,2.2,51.0,19,19.0,1,0.053,0,0,30.0,19.0,0,0,0,0,0,0,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,12,300.0,2.823,7,3.6,42.0,1.9,49.0,18,18.0,1,0.056,0,0,23.0,17.0,0,0,0,0,0,0,0,0,69,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,13,300.0,3.513,9,4.9,53.0,1.8,55.0,19,19.0,2,0.105,0,0,30.0,16.0,0,0,0,0,0,0,0,0,62,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,14,300.0,2.91,8,3.7,47.0,1.8,72.0,18,18.0,1,0.056,0,0,24.0,16.0,0,2,0,0,0,0,0,0,74,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,15,300.0,3.067,9,4.0,45.0,2.6,51.0,19,19.0,1,0.053,0,0,25.0,23.0,0,0,0,0,0,0,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,16,300.0,3.703,11,5.3,52.0,1.7,81.0,19,19.0,2,0.105,0,0,31.0,14.0,0,1,0,0,0,0,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,17,300.0,2.743,7,3.5,44.0,2.0,71.0,18,18.0,1,0.056,0,0,23.0,17.0,0,1,0,0,0,0,0,0,63,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,18,300.0,3.48,8,5.1,53.0,1.4,50.0,19,19.0,1,0.053,0,0,30.0,13.0,0,0,0,0,0,0,0,0,66,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_only,19,300.0,3.12,7,4.3,52.0,1.6,60.0,19,19.0,1,0.053,0,0,27.0,15.0,0,0,0,0,0,0,0,0,71,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,0,300.0,3.2,9,4.6,58.0,2.3,51.0,18,18.0,1,0.056,0,3,28.0,20.0,0,0,3,1,16,1,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,1,300.0,3.723,10,5.7,66.0,1.7,57.0,18,18.0,1,0.056,0,3,33.0,15.0,0,0,3,1,15,2,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,2,300.0,3.363,9,4.9,59.0,1.6,71.0,18,18.0,1,0.056,0,5,31.0,14.0,0,1,5,0,15,2,0,0,66,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,3,300.0,3.34,9,5.0,55.0,1.9,55.0,18,18.0,0,0.0,0,3,29.0,17.0,0,0,3,1,17,0,0,0,64,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,4,300.0,3.037,7,4.1,51.0,2.8,66.0,18,18.0,1,0.056,0,4,26.0,22.0,0,1,4,1,16,0,0,0,67,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,5,300.0,2.947,9,3.7,51.0,2.1,63.0,18,18.0,3,0.167,0,3,26.0,19.0,0,1,3,1,17,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,6,300.0,3.43,10,4.8,59.0,1.9,69.0,18,18.0,1,0.056,0,3,31.0,16.0,0,1,3,1,14,2,0,0,72,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,7,300.0,3.367,9,5.1,54.0,2.8,95.0,18,18.0,0,0.0,0,4,30.0,22.0,0,3,4,1,13,3,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,8,300.0,3.237,10,4.5,57.0,1.9,65.0,18,18.0,0,0.0,0,8,29.0,17.0,0,2,8,0,15,1,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,9,300.0,3.02,7,4.0,49.0,2.3,52.0,18,18.0,2,0.111,0,4,25.0,19.0,0,0,4,1,16,0,0,0,65,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,10,300.0,3.427,9,4.9,59.0,2.0,65.0,18,18.0,1,0.056,0,3,30.0,18.0,0,2,3,1,15,1,0,0,70,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,11,300.0,3.383,9,4.8,59.0,2.5,86.0,18,18.0,2,0.111,0,6,29.0,21.0,0,1,6,1,16,0,0,0,73,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,12,300.0,3.067,8,4.0,47.0,3.0,80.0,18,18.0,1,0.056,0,5,26.0,23.0,0,1,5,1,15,1,0,0,69,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,13,300.0,3.337,9,5.1,59.0,2.4,77.0,18,18.0,1,0.056,0,4,31.0,21.0,0,2,4,1,12,4,0,0,62,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,14,300.0,3.453,10,5.0,60.0,2.1,60.0,18,18.0,1,0.056,0,6,31.0,19.0,0,0,6,1,14,1,0,0,74,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,15,300.0,3.403,10,4.9,59.0,2.2,59.0,18,18.0,1,0.056,0,4,31.0,19.0,0,0,4,1,15,1,0,0,60,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,16,300.0,3.65,9,5.3,59.0,1.8,68.0,18,18.0,1,0.056,0,3,33.0,16.0,0,1,3,1,14,2,0,0,68,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,17,300.0,3.62,10,5.5,61.0,1.6,63.0,18,18.0,1,0.056,0,2,33.0,14.0,0,2,2,1,17,0,0,0,63,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,18,300.0,3.377,9,4.6,59.0,2.4,66.0,18,18.0,0,0.0,0,4,27.0,21.0,0,2,4,0,16,0,0,0,66,route_based,0,0
S5_false_ped_and_burst,intersection_bursty_ped,adaptive_shield,19,300.0,3.18,9,4.6,61.0,2.8,81.0,18,18.0,1,0.056,0,3,28.0,23.0,0,1,3,1,17,0,0,0,71,route_based,0,0
S6_detector_failure,intersection_balanced,fixed_time,0,300.0,4.573,13,7.9,70.0,6.3,85.0,11,11.0,2,0.182,0,0,44.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,1,300.0,4.543,12,8.0,69.0,6.3,83.0,11,11.0,2,0.182,0,0,43.0,45.0,0,3,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,2,300.0,4.263,12,7.5,64.0,6.1,82.0,11,11.0,2,0.182,0,0,42.0,44.0,0,3,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,3,300.0,4.147,12,7.1,67.0,6.4,82.0,11,11.0,2,0.182,0,0,41.0,46.0,0,5,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,4,300.0,4.137,12,7.4,70.0,6.3,81.0,11,11.0,2,0.182,0,0,41.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,5,300.0,4.34,12,7.6,70.0,6.2,86.0,11,11.0,2,0.182,0,0,42.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,6,300.0,4.34,12,7.6,67.0,6.4,80.0,11,11.0,2,0.182,0,0,43.0,45.0,0,5,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,7,300.0,4.083,11,7.1,63.0,6.4,82.0,11,11.0,2,0.182,0,0,40.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,8,300.0,4.357,12,7.6,68.0,5.9,83.0,11,11.0,2,0.182,0,0,42.0,43.0,0,3,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,9,300.0,4.37,12,7.6,70.0,6.2,82.0,11,11.0,2,0.182,0,0,42.0,45.0,0,3,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,10,300.0,4.81,13,8.5,68.0,6.6,83.0,11,11.0,2,0.182,0,0,45.0,46.0,0,5,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,11,300.0,4.337,12,7.8,68.0,6.3,82.0,11,11.0,2,0.182,0,0,42.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,12,300.0,4.337,12,7.8,67.0,6.2,83.0,11,11.0,2,0.182,0,0,42.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,13,300.0,4.06,12,7.0,65.0,6.3,85.0,11,11.0,2,0.182,0,0,40.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,14,300.0,4.34,12,7.6,69.0,6.5,81.0,11,11.0,2,0.182,0,0,42.0,45.0,0,3,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,15,300.0,4.37,12,7.7,68.0,5.9,79.0,11,11.0,2,0.182,0,0,43.0,44.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,16,300.0,3.877,11,6.8,62.0,6.4,85.0,11,11.0,2,0.182,0,0,39.0,46.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,17,300.0,4.35,12,7.7,70.0,6.3,83.0,11,11.0,2,0.182,0,0,43.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,18,300.0,4.27,12,7.4,69.0,6.4,84.0,11,11.0,2,0.182,0,0,41.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,fixed_time,19,300.0,4.107,11,7.0,67.0,6.6,83.0,11,11.0,2,0.182,0,0,41.0,45.0,0,4,0,0,0,0,0,0,0,0,482,stuck_off
S6_detector_failure,intersection_balanced,actuated,0,300.0,3.007,8,3.9,41.0,2.1,46.0,19,19.0,5,0.263,0,0,24.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,1,300.0,3.003,8,3.9,42.0,2.4,50.0,19,19.0,4,0.211,0,0,24.0,20.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,2,300.0,3.04,8,4.0,42.0,2.3,52.0,19,19.0,5,0.263,0,0,25.0,20.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,3,300.0,3.037,8,4.0,40.0,2.0,43.0,19,19.0,5,0.263,0,0,25.0,17.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,4,300.0,3.023,8,4.0,41.0,2.1,46.0,19,19.0,5,0.263,0,0,25.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,5,300.0,3.207,9,4.2,42.0,2.0,44.0,19,19.0,4,0.211,0,0,26.0,17.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,6,300.0,3.197,9,4.3,44.0,2.1,46.0,19,19.0,4,0.211,0,0,26.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,7,300.0,3.003,8,3.9,43.0,2.4,51.0,19,19.0,4,0.211,0,0,25.0,21.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,8,300.0,3.093,8,4.1,41.0,2.4,50.0,19,19.0,4,0.211,0,0,25.0,20.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,9,300.0,3.057,8,4.1,41.0,2.4,51.0,19,19.0,4,0.211,0,0,25.0,21.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,10,300.0,3.037,8,4.0,42.0,2.1,43.0,19,19.0,4,0.211,0,0,25.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,11,300.0,3.247,9,4.3,44.0,2.2,45.0,19,19.0,4,0.211,0,0,26.0,19.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,12,300.0,3.087,8,4.0,41.0,2.1,46.0,19,19.0,4,0.211,0,0,25.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,13,300.0,3.34,9,4.4,43.0,2.1,45.0,19,19.0,4,0.211,0,0,27.0,19.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,14,300.0,3.06,8,4.1,42.0,2.1,44.0,19,19.0,4,0.211,0,0,25.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,15,300.0,3.233,9,4.3,45.0,1.9,45.0,19,19.0,5,0.263,0,0,26.0,17.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,16,300.0,3.03,8,4.0,41.0,2.1,43.0,19,19.0,4,0.211,0,0,25.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,17,300.0,3.237,9,4.3,44.0,2.1,47.0,19,19.0,4,0.211,0,0,26.0,19.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,18,300.0,2.963,8,3.8,41.0,2.1,45.0,19,19.0,4,0.211,0,0,24.0,18.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,actuated,19,300.0,3.18,9,4.2,42.0,2.3,50.0,19,19.0,4,0.211,0,0,26.0,21.0,0,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,0,300.0,5.157,15,10.6,131.0,3.5,59.0,19,19.0,3,0.158,0,0,76.0,24.0,5,0,0,0,0,0,0,0,0,0,496,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,1,300.0,4.163,13,8.3,117.0,4.5,66.0,18,18.0,3,0.167,0,0,66.0,32.0,3,2,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,2,300.0,4.117,13,8.2,119.0,4.0,64.0,18,18.0,4,0.222,0,0,65.0,30.0,3,1,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,3,300.0,4.26,13,8.5,118.0,3.9,62.0,18,18.0,4,0.222,0,0,65.0,28.0,3,1,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,4,300.0,4.27,13,8.5,117.0,3.7,65.0,18,18.0,5,0.278,0,0,65.0,28.0,3,1,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,5,300.0,4.16,13,8.3,116.0,4.4,60.0,18,18.0,4,0.222,0,0,65.0,32.0,3,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,6,300.0,4.24,13,8.5,118.0,3.3,56.0,19,19.0,4,0.211,0,0,66.0,22.0,3,0,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,7,300.0,4.117,13,8.1,114.0,4.3,65.0,18,18.0,5,0.278,0,0,64.0,33.0,3,2,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,8,300.0,4.08,13,8.3,118.0,4.1,63.0,18,18.0,4,0.222,0,0,65.0,31.0,3,1,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,9,300.0,4.18,13,8.4,117.0,4.4,64.0,18,18.0,4,0.222,0,0,66.0,32.0,3,2,0,0,0,0,0,0,0,0,498,stuck_off
S6_detector_failure,intersection_balanced,adaptive_only,10,300.0,4.12,13,8.2,117.0,4.3,64.0,18,18.0,5,0.278,0,0,65.0,33.0,3,1,0,0,0,0,0,0,0,0,498,stuck_off
